# Ferrata log file
# -----------------
#
# Every entry consists of a single header, any number of references
#
# Header format:
# - [date - YYYYMMDD]:[ferrata location]:[grade]
#
# References format:
# - line starts with "ref:"
# - [anchor],[href]

20150822:Königsjodler — Berchtesgadener Alpen, Austria:D
ref:Info,http://www.bergsteigen.com/sites/default/files/topos/121_Topo_884e21d7-c22a-45fe-a5ab-548dfd6d8bc9_koenigsjodler_topo.pdf
ref:Photos (Aug 22-26, 2015),http://nil.bz/photos/dachstein_Aug2015/

20150803:Hoher Gjaidstein — Dachstein, Austria:A/B
ref:Info,http://www.via-ferrata.de/img-klettersteig-gjaidstein-8764.htm
ref:Photos (Aug 1-3, 2015),http://nil.bz/photos/salzkammergut_Aug2015/

20150803:Hunerscharten — Dachstein, Austria:B
ref:Info,http://www.bergsteigen.com/klettersteig/steiermark/dachsteingebirge/hunerscharten-klettersteig-hunerschartensteig

20150802:Laserer alpin — Dachstein, Austria:C
ref:Info,http://www.bergsteigen.com/klettersteig/oberoesterreich/dachsteingebirge/laserer-alpin-klettersteig

20150801:Postalmklamm — Salzkammergut-Berge, Austria:D
ref:Info,http://www.bergsteigen.com/klettersteig/salzburg/salzkammergut-berge/postalmklamm-klettersteig-mit-f-variante

20150801:Drachenwand — Salzkammergut-Berge, Austria:C/D
ref:Info,http://www.bergsteigen.com/klettersteig/oberoesterreich/salzkammergut-berge/drachenwand-klettersteig

20150711:Hans Von Haidsteig — Raxalpe, Austria:D
ref:Info,http://www.bergsteigen.com/klettersteig/niederoesterreich/rax-schneeberg-gruppe/hans-von-haidsteig

20151025:Gebirgsvereins — Hohe Wand,Austria:D
ref:Info,http://www.bergsteigen.com/klettersteig/niederoesterreich/gutensteiner-alpen/gebirgsvereins-klettersteig
ref:Photos,http://nil.bz/photos/hohe-wand_Oct2014/

20141011:Hans Von Haidsteig — Raxalpe, Austria:D
ref:Info,http://www.bergsteigen.com/klettersteig/niederoesterreich/rax-schneeberg-gruppe/hans-von-haidsteig
ref:Photos,http://nil.bz/photos/haidsteig_Oct2014/

20140501:Alpenvereinssteig — Raxalpe, Austria:B
ref:Info,http://www.bergsteigen.com/klettersteig/niederoesterreich/rax-schneeberg-gruppe/alpenvereinssteig
ref:Photos,http://nil.bz/photos/alpenvereinssteig_May2014/

20150425:Ferrata HZS — Martinské hole, Slovakia:B
ref:Info,http://www.turiec.com/en/ferrata-hzs-0
